iter	Passed	Remaining
353	457	834
354	457	831
355	458	829
356	459	827
357	460	825
358	460	822
359	461	820
360	462	818
361	463	816
362	463	814
363	464	811
364	465	809
365	466	807
366	467	805
367	467	803
368	468	801
369	469	799
370	470	797
371	470	794
372	471	792
373	472	790
374	473	788
375	474	786
376	474	784
377	475	782
378	476	780
379	477	778
380	477	776
381	478	774
382	479	772
383	480	770
384	480	768
385	481	766
386	482	764
387	483	762
388	484	760
389	484	758
390	485	756
391	486	754
392	487	752
393	487	750
394	488	748
395	489	746
396	490	744
397	491	742
398	491	740
399	492	738
400	493	736
401	494	734
402	494	733
403	495	731
404	496	730
405	497	728
406	498	726
407	499	724
408	500	722
409	501	720
410	501	719
411	502	717
412	503	715
413	504	713
414	504	711
415	505	709
416	506	707
417	507	706
418	507	704
419	508	702
420	509	700
421	510	699
422	511	697
423	511	695
424	512	693
425	513	691
426	514	690
427	515	688
428	515	686
429	516	684
430	517	682
431	518	681
432	519	679
433	519	677
434	520	676
435	521	674
436	522	672
437	523	671
438	523	669
439	524	667
440	525	665
441	526	664
442	526	662
443	527	660
444	528	658
445	529	657
446	529	655
447	530	653
448	531	652
449	532	650
450	533	648
451	533	647
452	534	645
453	535	643
454	536	642
455	536	640
456	537	639
457	538	637
458	539	635
459	540	634
460	541	632
461	542	631
462	543	629
463	543	628
464	544	626
465	545	625
466	546	623
467	547	622
468	548	620
469	548	618
470	549	617
471	550	615
472	551	613
473	551	612
474	552	610
475	553	609
476	554	607
477	554	606
478	555	604
479	556	602
480	557	601
481	557	599
482	558	598
483	559	596
484	560	594
485	561	593
486	561	591
487	562	590
488	563	588
489	564	587
490	564	585
491	565	583
492	566	582
493	567	580
494	567	579
495	568	577
496	569	576
497	570	575
498	571	573
499	572	572
500	572	570
501	573	569
502	574	567
503	575	566
504	576	564
505	576	563
506	577	561
507	578	560
508	579	558
509	580	557
510	580	555
511	581	554
512	582	552
513	583	551
514	584	550
515	584	548
516	585	547
517	586	545
518	587	544
519	587	542
520	588	541
521	589	539
522	590	538
523	591	536
524	591	535
525	592	533
526	593	532
527	594	531
528	594	529
529	595	528
530	596	526
531	597	525
532	598	523
533	598	522
534	599	521
535	600	519
536	601	518
537	601	516
538	602	515
539	603	514
540	604	512
541	604	511
542	605	509
543	606	508
544	607	507
545	608	505
546	608	504
547	609	502
548	610	501
549	611	500
550	612	498
551	612	497
552	613	495
553	614	494
554	615	493
555	615	491
556	616	490
557	617	489
558	618	487
559	618	486
560	619	484
561	620	483
562	621	482
563	621	480
564	622	479
565	623	478
566	624	476
567	625	475
568	625	474
569	626	472
570	627	471
571	628	470
572	628	468
573	629	467
574	630	466
575	631	464
576	632	463
577	632	462
578	633	460
579	634	459
580	635	458
581	635	456
582	636	455
583	637	454
584	638	452
585	639	451
586	639	450
587	640	448
588	641	447
589	642	446
590	643	444
591	643	443
592	644	442
593	645	441
594	646	439
595	646	438
596	647	437
597	648	435
598	649	434
599	649	433
600	650	431
601	651	430
602	652	429
603	652	428
604	653	426
605	654	425
606	655	424
607	655	422
608	656	421
609	657	420
610	658	419
611	659	417
612	659	416
613	660	415
614	661	414
615	662	412
616	663	411
617	663	410
618	664	409
619	665	407
620	666	406
621	667	405
622	667	404
623	668	402
624	669	401
625	670	400
626	670	399
627	671	397
628	672	396
629	673	395
630	673	394
631	674	392
632	675	391
633	676	390
634	676	389
635	677	387
636	678	386
637	679	385
638	680	384
639	680	382
640	681	381
641	682	380
642	683	379
643	683	378
644	684	376
645	685	375
646	686	374
647	687	373
648	687	371
649	688	370
650	689	369
651	690	368
652	690	367
653	691	365
654	692	364
655	693	363
656	694	362
657	695	361
658	695	360
659	696	358
660	697	357
661	698	356
662	699	355
663	699	354
664	700	352
665	701	351
666	702	350
667	703	349
668	703	348
669	704	347
670	705	345
671	706	344
672	706	343
673	707	342
674	708	341
675	709	340
676	710	338
677	710	337
678	711	336
679	712	335
680	713	334
681	714	332
682	714	331
683	715	330
684	716	329
685	717	328
686	717	327
687	718	325
688	719	324
689	720	323
690	721	322
691	721	321
692	722	320
693	723	319
694	724	317
695	725	316
696	725	315
697	726	314
698	727	313
699	728	312
700	728	310
701	729	309
702	730	308
703	731	307
704	732	306
705	733	305
706	734	304
707	735	303
708	736	302
709	737	301
710	737	299
711	738	298
712	739	297
713	740	296
714	740	295
715	741	294
716	742	293
717	743	291
718	744	290
719	744	289
720	745	288
721	746	287
722	747	286
723	748	285
724	748	284
725	749	282
726	750	281
727	751	280
728	752	279
729	752	278
730	753	277
731	754	276
732	755	275
733	756	273
734	756	272
735	757	271
736	758	270
737	759	269
738	759	268
739	760	267
740	761	266
741	762	264
742	762	263
743	763	262
744	764	261
745	765	260
746	766	259
747	766	258
748	767	257
749	768	256
750	769	255
751	769	253
752	770	252
753	771	251
754	772	250
755	773	249
756	773	248
757	774	247
758	775	246
759	776	245
760	776	243
761	777	242
762	778	241
763	779	240
764	779	239
765	780	238
766	781	237
767	782	236
768	782	235
769	783	234
770	784	233
771	785	231
772	786	230
773	787	229
774	787	228
775	788	227
776	789	226
777	790	225
778	791	224
779	791	223
780	792	222
781	793	221
782	794	220
783	794	219
784	795	217
785	796	216
786	797	215
787	798	214
788	798	213
789	799	212
790	800	211
791	801	210
792	802	209
793	802	208
794	803	207
795	804	206
796	805	205
797	805	203
798	806	202
799	807	201
800	808	200
801	808	199
802	809	198
803	810	197
804	811	196
805	812	195
806	812	194
807	813	193
808	814	192
809	815	191
810	815	190
811	816	189
812	817	188
813	818	186
814	818	185
815	819	184
816	820	183
817	821	182
818	821	181
819	822	180
820	823	179
821	824	178
822	824	177
823	825	176
824	826	175
825	827	174
826	828	173
827	828	172
828	829	171
829	830	170
830	831	169
831	831	167
832	832	166
833	833	165
834	834	164
835	835	163
836	835	162
837	836	161
838	837	160
839	838	159
840	838	158
841	839	157
842	840	156
843	841	155
844	842	154
845	842	153
846	843	152
847	844	151
848	845	150
849	846	149
850	846	148
851	847	147
852	848	146
853	849	145
854	849	144
855	850	143
856	851	142
857	852	141
858	852	139
859	853	138
860	854	137
861	855	136
862	856	135
863	856	134
864	857	133
865	858	132
866	859	131
867	859	130
868	860	129
869	861	128
870	862	127
871	863	126
872	863	125
873	864	124
874	865	123
875	866	122
876	866	121
877	867	120
878	868	119
879	869	118
880	870	117
881	870	116
882	871	115
883	872	114
884	873	113
885	874	112
886	874	111
887	875	110
888	876	109
889	877	108
890	877	107
891	878	106
892	879	105
893	880	104
894	881	103
895	881	102
896	882	101
897	883	100
898	884	99
899	885	98
900	885	97
901	886	96
902	887	95
903	888	94
904	888	93
905	889	92
906	890	91
907	891	90
908	891	89
909	892	88
910	893	87
911	894	86
912	894	85
913	895	84
914	896	83
915	897	82
916	897	81
917	898	80
918	899	79
919	900	78
920	900	77
921	901	76
922	902	75
923	903	74
924	904	73
925	904	72
926	905	71
927	906	70
928	907	69
929	907	68
930	908	67
931	909	66
932	910	65
933	911	64
934	911	63
935	912	62
936	913	61
937	914	60
938	914	59
939	915	58
940	916	57
941	917	56
942	917	55
943	918	54
944	919	53
945	920	52
946	920	51
947	921	50
948	922	49
949	923	48
950	923	47
951	924	46
952	925	45
953	926	44
954	927	43
955	927	42
956	928	41
957	929	40
958	930	39
959	931	38
960	931	37
961	932	36
962	933	35
963	934	34
964	935	33
965	935	32
966	936	31
967	937	30
968	938	30
969	938	29
970	939	28
971	940	27
972	941	26
973	942	25
974	942	24
975	943	23
976	944	22
977	945	21
978	945	20
979	946	19
980	947	18
981	948	17
982	949	16
983	949	15
984	950	14
985	951	13
986	952	12
987	952	11
988	953	10
989	954	9
990	955	8
991	956	7
992	956	6
993	957	5
994	958	4
995	959	3
996	959	2
997	960	1
998	961	0
999	962	0
